sr_no,cas_no,name,haz_cls,un_id,class,pkg_grp,fp,lehs
205,142-47-2,L-Glutamic acid monosodium salt hydrate,NON-HAZMAT,NON-HAZMAT,,,,
206,142-82-5,Heptane,"Flam. Liq. 2,Skin Irrit. 2,Asp. Tox. 1,STOT SE 3,Aq. Chronic 1,Aq. Acute 1",1206,3,II,,LEHS3
207,147-85-3,L-Proline,NON-HAZMAT,NON-HAZMAT,,,,
208,1483-01-8,L-Homoarginine hydrochloride,NON-HAZMAT,NON-HAZMAT,,,,
209,150-13-0,4-aminobenzoic acid,Aquatic Chronic 3,NON-HAZMAT,,,,LEHS3
210,150-25-4,"N,N-bis(2-hydroxyethyl)glycine",NON-HAZMAT,NON-HAZMAT,,,,
211,151-21-3,sodium dodecyl sulphate ,"Flam. Sol. 2,Acute Tox. 4,Skin Irrit. 2,Eye Dam. 1,Acute Tox. 4,STOT SE 3,Aquatic Chronic 3",3178,4.1,II,,LEHS3
212,73398-61-5,Capric triglyceride,NON-HAZMAT,NON-HAZMAT,,,,
213,1302-78-9,Bentonite,NON-HAZMAT,NON-HAZMAT,,,,
214,1332-58-7,Kaolin,NON-HAZMAT,NON-HAZMAT,,,,
215,56-81-5,Glycerin,NON-HAZMAT,NON-HAZMAT,,,,
216,7704-34-9,sulfur,NON-HAZMAT,NON-HAZMAT,,,,
217,61791-12-6,polyethoxylated castor oil,NON-HAZMAT,NON-HAZMAT,,,,
218,24634-61-5,Potassium sorbate,NON-HAZMAT,NON-HAZMAT,,,,
219,79-81-2,vitamin A palmitate,NON-HAZMAT,NON-HAZMAT,,,,
220,7235-40-7,Beta-carotene,"Self-heat. 2,Eye Irrit. 2",3313,4.2,II,,LEHS6
221,9050-36-6,Maltodextrin,NON-HAZMAT,NON-HAZMAT,,,,
222,118-56-9,homosalate,NON-HAZMAT,NON-HAZMAT,,,,
223,61789-32-0,sodium cocoyl isethionate ,"eye dam 2,Aquatic chr. 3",NON-HAZMAT,,,,LEHS3
224,57-11-4,stearic acid,NON-HAZMAT,NON-HAZMAT,,,,
225,627-83-8,Glycol distearate,NON-HAZMAT,NON-HAZMAT,,,,
226,63089-85-0,peg-40 sorbitan peroleate,NON-HAZMAT,NON-HAZMAT,,,,
227,8001-23-8,safflower seed oil,NON-HAZMAT,NON-HAZMAT,,,,
228,9067-32-7,Sodium Hyaluronate,NON-HAZMAT,NON-HAZMAT,,,,
229,8016-96-4,vetiveria zizanioides oil,"Skin Irrit. 2,Skin Sens. 1,eye dam 2",NON-HAZMAT,,,,-
230,7772-98-7,Sodium thiosulfate anhydrous,NON-HAZMAT,NON-HAZMAT,,,,
231,93685-80-4,ISOHEXADECANE,NON-HAZMAT,NON-HAZMAT,,,,
232,110-27-0,Isopropyl Myristate,NON-HAZMAT,NON-HAZMAT,,,,
233,87-99-0,Xylitol,NON-HAZMAT,NON-HAZMAT,,,,
234,118-60-5,Octisalate,NON-HAZMAT,NON-HAZMAT,,,,
235,1314-13-2,Zinc Oxide,"Aquatic Acute 1,Aquatic Chronic 1",3077,9,III,,LEHS3
236,50-70-4,Sorbitol,NON-HAZMAT,NON-HAZMAT,,,,
237,1415-93-6,humic acid,NON-HAZMAT,NON-HAZMAT,,,,
238,36653-82-4,Cetyl Alcohol,"Eye Irrit. 2,Aquatic Chronic 2",3077 SOLID/3082 LIQUID,9,III,,LEHS3
239,8002-74-2,Paraffin,NON-HAZMAT,NON-HAZMAT,,,,
240,85666-92-8,Glyceryl Stearate,NON-HAZMAT,NON-HAZMAT,,,,
241,541-02-6,Cyclopentasiloxane,NON-HAZMAT,NON-HAZMAT,,,,
242,70356-09-1,Avobenzone,Aq chr 4  ,NON-HAZMAT,,,,LEHS3
243,5466-77-3,octinoxate,NON-HAZMAT,NON-HAZMAT,,,,
244,6197-30-4,octocrylene,NON-HAZMAT,NON-HAZMAT,,,,
245,15471-17-7,1-(3-sulphonatopropyl)pyridinium,NON-HAZMAT,NON-HAZMAT,,,,
246,156571-46-9,N-(2-(1-Maleimidyl)ethyl)-7-(diethylamino)coumarin-3-carboxamide,NON-HAZMAT,NON-HAZMAT,,,,
247,1609-47-8,Diethyl pyrocarbonate,"Acute Tox. 4,Skin Irrit. 2,Eye Irrit. 2,STOT SE 3",NA 1993 (COMBUSTIBLE),3,III,69,-
248,162112-35-8,N-(3-Triethylammoniopropyl)-4-(6-(4-(diethylamino)phenyl) hexatrienyl)pyridinium dibromide,NON-HAZMAT,NON-HAZMAT,,,,
249,111937-03-2,CETEARYL ISONONANOATE,NON-HAZMAT,NON-HAZMAT,,,,
250,81-13-0,Panthenol,NON-HAZMAT,NON-HAZMAT,,,,
251,6915-15-7,Malic acid,Eye Irrit. 2,NON-HAZMAT,,,,-
252,557-05-1,Zinc stearate,Aquatic Acute 1,3077 SOLID/3082 LIQUID,9,III,,LEHS3
253,61789-91-1,Simmondsia Chinensis (Jojoba) Seed Oil,NON-HAZMAT,NON-HAZMAT,,,,
254,8001-21-6,Helianthus Annuus (Sunflower) Seed Oil,NON-HAZMAT,NON-HAZMAT,,,,
255,8001-25-0,Olea Europaea (Olive) Fruit Oil,NON-HAZMAT,NON-HAZMAT,,,,
256,129811-19-4,Macadamia integrifolia/macadamia tetraphylla oil,NON-HAZMAT,NON-HAZMAT,,,,
257,128497-20-1,Macadamia ternifolia seed extract,NON-HAZMAT,NON-HAZMAT,,,,
258,90045-98-0,Simmondsia Chinensis (jojoba) Seed Oil,NON-HAZMAT,NON-HAZMAT,,,,
259,84604-14-8,Rosemarinus Officinalis (rosemary) Extract,"Flam. Liquid 3,Skin Irrit. 2,
Eye Irrit. 2,
Skin Sens. 1B,
Asp. Tox. 1,STOT Single Exp. 2,
Aquatic Chronic 2",1169,3,III,,LEHS6
260,8007-69-0,Prunus Amygdalus Dulcis (Sweet Almond) Oil,NON-HAZMAT,NON-HAZMAT,,,,
261,68334-28-1,Hydrogenated Vegetable Oil,NON-HAZMAT,NON-HAZMAT,,,,
262, 8009-03-8,White Petrolatum,Carc. 1B,NON-HAZMAT,,,,LEHS6
263,8042-47-5,Mineral oil,Asp. Tox. 1,NON-HAZMAT,,,,LEHS3
264,8012-95-1,Paraffinum liquidum,"Asp. Tox. 1,Aquatic Chronic 4",NON-HAZMAT,,,,LEHS3
265, 129499-78-1,Ascorbyl Glucoside,NON-HAZMAT,NON-HAZMAT,,,,
266,68239-42-9,Methyl Gluceth-20,NON-HAZMAT,NON-HAZMAT,,,,
267,6138-23-4,Trehalose,NON-HAZMAT,NON-HAZMAT,,,,
268,57-10-3,Palmitic Acid,NON-HAZMAT,NON-HAZMAT,,,,
269,7787-59-9,Bismuth Oxychloride (CI 77163),NON-HAZMAT,NON-HAZMAT,,,,
270,10101-66-3,Manganese Violet (CI 77742),NON-HAZMAT,NON-HAZMAT,,,,
271,12001-26-2,Mica ,"Skin Irr 2,Eye Irritation 2,Carc 1,STOT RE 1",NON-HAZMAT,,,,LEHS6
272,9005-25-8,Corn Starch Modified,NON-HAZMAT,NON-HAZMAT,,,,
273,532-32-1,Sodium Benzonate,Eye Irrit. 2,NON-HAZMAT,,,,-
274,17496-08-1,Ammonium propionate,NON-HAZMAT,NON-HAZMAT,,,,
275,9004-39-1,cellulose acetate propionate,NON-HAZMAT,NON-HAZMAT,,,,
276,57-85-2,Testosterone Propionate,"Acute toxicity Oral 4, Carc 1, Repr tox 2, ",NON-HAZMAT,,,,LEHS6
277,10191-41-0,Vitamin e,Skin Sens. 1B,NON-HAZMAT,,,,-
278,50-81-7,Vitamin c,NON-HAZMAT,NON-HAZMAT,,,,
279,14807-96-6,Talc,NON-HAZMAT,NON-HAZMAT,,,,
280,58-85-5,Biotin,NON-HAZMAT,NON-HAZMAT,NON-HAZMAT,,,
281,7440-70-2,Calcium,Water React. Flam. Gas 2,1401,4.3,II,,LEHS6
282,123-31-9,Hydroquinone,"Acute Tox. 4,Eye Damage 1,Skin Sens. 1B,Muta. 2,Carc. 2,Aquatic Acute 1,Aquatic Chronic 1",3077,9,III,,LEHS6
283,17661-50-6,CETYL ESTERS,NON-HAZMAT,NON-HAZMAT,,,,
284,5117-19-1,PEG-8,NON-HAZMAT,NON-HAZMAT,,,,
285,142-91-6,Isopropyl palmitate,NON-HAZMAT,NON-HAZMAT,,,,
286,68-11-1,Thioglycolic Acid,"Acute Tox. 3(oral,dermal and inhalation) Skin Corr. 1B, Eye Damage 1",1940,8,II,,LEHS6
287,9004-61-9,Hyaluronic Acid,NON-HAZMAT,NON-HAZMAT,,,,
288,25013-16-5,Butylated hydroxyanisole,"Skin Irrit. 2,Eye 2,Repr. 2,Carc. 2,Acute Tox. 4,Aquatic Chronic 2.",3077 SOLID/3082 LIQUID,9,III,,LEHS6
289,7757-83-7,"Sodium sulfite,Sodium sulfite anhydrous",NON-HAZMAT,NON-HAZMAT,,,,
290,7631-90-5,"Sodium bisulfite,Sodium hydrogen sulfite",Acute Tox. 4,NON-HAZMAT,,,,-
291,68915-31-1,Polyphosphates,NON-HAZMAT,NON-HAZMAT,,,,
292,7732-18-5,water,NON-HAZMAT,NON-HAZMAT,,,,
293,68608-65-1,Sodium Cocoamphoacetate,Eye 2,NON-HAZMAT,,,,-
294,110615-47-9,Â Lauryl Glucoside,"Skin Irrit. 2,Eye Damage 1",NON-HAZMAT,,,,LEHS3
295,50-99-7,Glucose,NON-HAZMAT,NON-HAZMAT,,,,
296,68187-32-6,Sodium Cocoyl Glutamate,Eye Irrit. 2,NON-HAZMAT,,,,-
297,383178-66-3,Sodium Lauryl Glucose Carboxylate,Eye Irrit. 2,NON-HAZMAT,,,,-
298,11138-66-2,Xanthan Gum,"Skin2, eye2",NON-HAZMAT,,,,-
299,9000-07-1',Carrageenan,NON-HAZMAT,NON-HAZMAT,,,,
300,68-26-8,Retinol,"Eye Irrit. 2,Skin Sens. 1,Repr. 1B,Aquatic Chronic 4",NON-HAZMAT,,,,LEHS6
301,531-75-9,Aesculine,NON-HAZMAT,NON-HAZMAT,,,,
302,458-37-7,Turmeric,NON-HAZMAT,NON-HAZMAT,,,,
303,1117-86-8,CaprylylÂ Glycol,Eye irr2,NON-HAZMAT,,,,-
304,68201-46-7,peg-7 glyceryl cocoate,NON-HAZMAT,NON-HAZMAT,,,,
305,119-36-8,Methyl salicylate,Acute Tox. 4,NON-HAZMAT,,,,-
306,163795-75-3,Sybr green I,NON-HAZMAT,NON-HAZMAT,,,,
307,16674-78-5,Magnesium acetate tetrahydrate,NON-HAZMAT,NON-HAZMAT,,,,
308,16940-66-2,sodium borohydride,"Water React. Flam. Gas 1,Acute Tox. Oral 3,Acute Tox. Inhl 2,Skin Corr. 1B,Eye Dam. 1,Repr. 1B",1426,4.3,I,,LEHS6
309,17466-45-4,Phalloidin,"Acute toxicity, Category 1,Acute toxicity, Category 2,Acute toxicity, Category 1",2811,6.1,II,,LEHS6
310,17831-71-9,"Oxybis(2,1-ethanediyloxy-2,1-ethanediyl)diacrylate","Acute Tox. 4,Skin Sens. 1B",NON-HAZMAT,,,,-
311,18108-68-4,magnesium 8-(phenylamino)naphthalene-1-sulphonate,"Skin Irrit. 2,Eye Irrit. 2",NON-HAZMAT,,,,-
312,18423-43-3,Thymidine 5?-triphosphate sodium salt,NON-HAZMAT,NON-HAZMAT,,,,
313,1927-31-7,2?-Deoxyadenosine 5?-triphosphate disodium salt,NON-HAZMAT,NON-HAZMAT,,,,
314,1934-21-0,trisodium 5-hydroxy-1-(4-sulphophenyl)-4-(4-sulphophenylazo)pyrazole-3-carboxylate,NON-HAZMAT,NON-HAZMAT,,,,
315,1936-15-8,"disodium 7-hydroxy-8-phenylazonaphthalene-1,3-disulphonate",NON-HAZMAT,NON-HAZMAT,,,,
316,19542-34-8,Z-Ala-Ser methyl ester,NON-HAZMAT,NON-HAZMAT,,,,
317,2001-95-8,Valinomycein,"Acute Tox. Oral 1,Acute Tox. Dermal 1,Eye Dam. 1,Skin Irrit. 3,STOT SE 2",2811,6.1,I,,LEHS6
318,2002-24-6, 2-hydroxyethylammonium chloride,NON-HAZMAT,NON-HAZMAT,,,,
319,200-745-3,Histidine,NON-HAZMAT,NON-HAZMAT,,,,
320,32131-17-2,NYLON 66,NON-HAZMAT,NON-HAZMAT,,,,
321,Â 629-82-3,Dicaprylyl Ether,NON-HAZMAT,NON-HAZMAT,,,,
322,90411-68-0,Cetearyl Ethylhexanoate,NON-HAZMAT,NON-HAZMAT,,,,
323,131954-48-8,Polyquaternium-28,NON-HAZMAT,NON-HAZMAT,,,,
324,60650-88-6,Sericin,NON-HAZMAT,NON-HAZMAT,,,,
325,7695-91-2,Tocopheryl Acetate,NON-HAZMAT,NON-HAZMAT,,,,
326,25038-74-8,NYLON-12,NON-HAZMAT,NON-HAZMAT,,,,
327,39354-45-5,Disodium Laureth Sulfosuccinate,Eye Irrit. 2,NON-HAZMAT,,,,-
328,58761-87-8,Sodium lauryl sulfoacetate,Chronic aquatic toxicity (Category 4),NON-HAZMAT,,,,LEHS3
329, 4292-10-8,(carboxymethyl)dimethyl-3-[(1-oxododecyl)amino]propylammonium hydroxide,"Eye Dam. 1,Aquatic Chronic 3",NON-HAZMAT,,,,LEHS3
330,38304-91-5,Minoxidil,"Acute toxicity, Oral (Category 4),Skin irritation (Category 2),Eye irritation (Category 2),Specific target organ toxicity - single exposure (Category 3),",NON-HAZMAT,,,,-
331," 8007-02-1
",Lemon grass oil,"Skin irritation (Category 2),Eye irritation (Category 2),Specific target organ toxicity - single exposure (Category 3), Respiratory system",NA 1993 (COMBUSTIBLE),,,90,-
332,84625-40-1,"Fenugreek, ext",Skin Irrit. 2,NON-HAZMAT,,,,-
333,6309-51-9,Isoamyl laurate,NON-HAZMAT,NON-HAZMAT,,,,
334,85507-69-3,"Aloe vera, ext",NON-HAZMAT,NON-HAZMAT,,,,
335,121-33-5,Vanillin,Eye irritation (Category 2),NON-HAZMAT,,,,-
336, 8024-06-4,Vanilla ext,Flam. Liq. 3,UN 1197,3,III,29,LEHS3
337,106-24-1,Geraniol,"Skin Irrit. 2,Skin Sens. 1,Eye Dam. 1",NON-HAZMAT,,,,LEHS3
338,2044-56-6,lithium dodecyl sulphate,"Flam. Sol. 1,Acute Tox. 4,Skin Irrit. 2,Eye Dam. 1,Acute Tox. 4,STOT SE 3,Aquatic Chronic 3",1325,4.1,III,,LEHS3
339,206752-36-5,Benzamidine hydrochloride hydrate,"Skin Irrit. 2,Eye Irrit. 2,STOT SE 3",NON-HAZMAT,,,,-
340,2154-68-9,"3-Carboxy-2,2,5,5-tetramethylpyrrolidine 1-Oxyl Free Radical",NON-HAZMAT,NON-HAZMAT,,,,
341,15356-60-2,(+)-menthol,"Skin irritation (Category 2),Serious eye damage (Category 1),Specific target organ toxicity - single exposure (Category 3), Respiratory system",NON-HAZMAT,,,,LEHS3
342,87-69-4,(+)-tartaric acid,Serious eye damage (Category 1),NON-HAZMAT,,,,LEHS3
343,107898-54-4,"(+/-) trans-3,3-dimethyl-5-(2,2,3-trimethyl-cyclopent-3-en-1-yl)pent-4-en-2-ol","Skin Irrit. 2,Aquatic Acute 1,Aquatic Chronic 1",3082,9,III,,LEHS3
344,1584709-99-8,(-)-(2S)-1-Isopropoxy-1-oxo-2-propanyl pivalate,NON-HAZMAT,NON-HAZMAT,,,,
345,127-91-3,(-)-pin-2(10)-ene,"Flam. Liq. 3,Asp. Tox. 1,Skin Irrit. 2,Skin Sens. 1B,Aquatic Acute 1,Aquatic Chronic 1",2319,3,III,,LEHS3
346,117704-25-3,"(1'R,2S,4'S,5S,6R,8'R,10'E,12'S,13'S,14'E,16'E,20'R,21'R,24'S)-6-cyclohexyl-21',24'-dihydroxy-12'-{[(2R,4S,5S,6S)-5-{[(2S,4S,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy}-4-methoxy-6-methyloxan-2-yl]oxy}-5,11',13',22'-tetramethyl-5,6-dihydro-3',7',19'-trioxaspiro[pyran-2,6'-tetracyclo[15.6.1.1?,?.0Ë›?,Ë›?]pentacosane]-10',14',16',22'-tetraen-2'-one","Acute Tox. 4,Repr. 2,Lact.,Aquatic Acute 1,Aquatic Chronic 1",3077,9,III,,LEHS6
347,70331-94-1,"(1,2-dioxoethylene)bis(iminoethylene) bis[3-(3,5-di-tert-butyl-4-hydroxyphenyl)propionate]",Aquatic Chronic 4,NON-HAZMAT,,,,LEHS3
348,67953-76-8,"(1-hydroxyethylidene)bisphosphonic acid, potassium salt","Met. Corr. 1,Acute Tox. 4,Eye Dam. 1",3265,8,III,,LEHS3
349,29329-71-3,"(1-hydroxyethylidene)bisphosphonic acid, sodium salt","Met. Corr. 1,Acute Tox. 4,Eye Dam. 1",3265,8,III,,LEHS3
350,42978-66-5,"(1-methyl-1,2-ethanediyl)bis[oxy(methyl-2,1-ethanediyl)] diacrylate","Skin Irrit. 2,Eye Irrit. 2,Skin Sens. 1,STOT SE 3,Aquatic Chronic 2",3077 (SOLID)/3082 (LIQUID),9,III,,LEHS3
351,25640-78-2,"(1-methylethyl)-1,1'-biphenyl","Asp. Tox. 1,Eye Irrit. 2,Aquatic Acute 1,Aquatic Chronic 2",3077 (SOLID)/3082 (LIQUID),9,III,,LEHS3
352,85029-52-3,"Acacia mearnsi, ext., reaction products with ammonium chloride and formaldehyde",Eye Irrit. 2,NON-HAZMAT,,,,-
353,75-07-0,Acetaldehyde,"Flam. Liq. 1,Eye Irrit. 2,STOT SE 3,Carc. 2",1089,3,I,38,LEHS6
354,107-29-9,Acetaldehyde oxime,"Flam. Liq. 3,Acute Tox. 4,Eye Irrit. 2,Carc. 2,Aquatic Chronic 3",2332,3,III,40,LEHS6
355,60-35-5,Acetamide,Carc. 2,NON-HAZMAT,,,,LEHS6
356,68608-66-2,"Acetic acid, chloro-, sodium salt, reaction products with 4,5-dihydro-2-undecyl-1H-imidazole-1-ethanol and sodium hydroxide",Eye Irrit. 2,NON-HAZMAT,,,,-
357,39430-51-8,"Acetic acid, chromium salt, basic",Skin Sens. 1B,NON-HAZMAT,,,,-
358,69103-01-1,"Acetic acid, esters with turpentine-oil myrcene fraction terpene alcs.","Skin Sens. 1B,Aquatic Chronic 3",NON-HAZMAT,,,,LEHS3
359,51404-69-4,"Acetic acid, lead salt, basic","Acute Tox. 4(ORAL),Acute Tox. 4(INHL),Repr. 1A,STOT RE 2,Aquatic Chronic 1",3077 (SOLID)/3082 (LIQUID),9,III,,LEHS3
360,84539-54-8,"Acetic acid, oxo-, sodium salt, reaction products with ethylenediamine and hydroxybenzenesulfonic acid monosodium salt, iron sodium salts",NON-HAZMAT,NON-HAZMAT,,,,
361,84539-55-9,"Acetic acid, oxo-, sodium salt, reaction products with ethylenediamine and phenol, iron sodium salts",Skin Sens. 1B,NON-HAZMAT,,,,-
362,108-24-7,Acetic anhydride,"Flam. Liq. 3,Acute Tox. 4(ORAL),Skin Corr. 1B,Acute Tox. 4 (INHL)",1715,8 (3),II,49,LEHS3
363,127-06-0,Acetone oxime,"Flammable solids (Category 2),Acute toxicity, Dermal (Category 4),Serious eye damage (Category 1),Skin sensitisation (Sub-category 1B),Carcinogenicity (Category 2)",1325,4.1,III,,LEHS6
364,75-05-8,Acetonitrile,"Flammable liquids (Category 2),Acute toxicity, Oral (Category 4),Acute toxicity, Inhalation (Category 4),Acute toxicity, Dermal (Category 4),Eye irritation (Category 2)",1648,3,II,2,LEHS3
365, 97-59-6,allantoin,NON-HAZMAT,NON-HAZMAT,NON-HAZMAT,,,
366,9004-99-3,PEG-100 Stearate,NON-HAZMAT,NON-HAZMAT,NON-HAZMAT,,,
367,111-01-3,Squalane,NON-HAZMAT,NON-HAZMAT,,,,
368,68037-64-9,peg/ppg-18/18,NON-HAZMAT,NON-HAZMAT,,,,
369,26628-22-8,SODIUM AZIDE,"Acute Tox. 2,Acute Tox. 1,Acute Tox. 2,Skin Irrit. 2,Eye Irrit. 2,STOT Single Exp. 1,STOT Rep. Exp. 2,Aquatic Acute 1,Aquatic Chronic 1",UN1687,6.1,II,,LEHS6
370,2893-78-9,Troclosene sodium,"Acute Tox. 4,Eye Irrit. 2,STOT Single Exp. 3,Aquatic Acute 1,Aquatic chronic 1",UN 2465,5.1,II,,LEHS3
371,45738-97-4,Hypoxanthine monosodium salt,Eye Damage 1,NON-HAZMAT,,,,LEHS3
372,5144-89-8,o-Phenanthroline,"Acute toxicity, Category 3, Oral,Acute aquatic toxicity, Category 1,Chronic aquatic toxicity, Category 1",2811,6.1,III,,LEHS6
373,518-47-8,Disodium 2-(3-oxo-6-oxidoxanthen-9-yl)benzoate,NON-HAZMAT,NON-HAZMAT,,,,
374,540-69-2,Ammonium formate,"Skin Irrit. 2,Eye Irrit. 2,STOT Single Exp. 3",NON-HAZMAT,,,,-
375,56-41-7,L-alanine,NON-HAZMAT,NON-HAZMAT,,,,
376,57-50-1,Sucrose,NON-HAZMAT,NON-HAZMAT,,,,
377,60-24-2,2-mercaptoethanol,"Acute Tox. 3,Acute Tox. 2,Acute Tox. 3,Skin Irrit. 2,Eye Damage 1,Skin Sens. 1A,Repr. 2,STOT Rep. Exp. 2,Aquatic Acute 1,Aquatic Chronic 2",UN2966,6.1,II,,LEHS6
378,6131-90-4,"Sodium Acetate, Trihydrate",NON-HAZMAT,NON-HAZMAT,,,,
379,67-48-1,Choline chloride,NON-HAZMAT,NON-HAZMAT,,,,
380,5934-29-2,L-Histidine Hydrochloride Monohydrate,Eye Irrit. 2,NON-HAZMAT,,,,-
381,60-18-4,Tyrosine,NON-HAZMAT,NON-HAZMAT,,,,
382,61-90-5,L-leucine,NON-HAZMAT,NON-HAZMAT,,,,
383,631-61-8,Ammonium acetate,NON-HAZMAT,NON-HAZMAT,,,,
384,64431-96-5,BIS-TRIS propane,STOT SE 3 ; Eye Irrit. 2; Skin Irrit. 2,NON-HAZMAT,,,,-
385,64987-85-5,Succinimidyl-4-(N-maleimidomethyl)cyclohexane-1-carboxylate,"Eye 2,STOT SE 3",NON-HAZMAT,,,,
386,65-71-4,5-methyluracil,Eye Irrit. 2,NON-HAZMAT,,,,-
387,66-22-8,Uracil,NON-HAZMAT,NON-HAZMAT,,,,
388,68-94-0,Purin-6(1H)-one,NON-HAZMAT,NON-HAZMAT,,,,
389,69-89-6,Xanthine,"eye damage/eye irritation Category 2A,Skin sensitization Category 1",NON-HAZMAT,,,,-
390,7558-80-7,Sodium dihydrogenorthophosphate,NON-HAZMAT,NON-HAZMAT,,,,
391,45021-77-0,Trimethyl-3-[(1-oxoallyl)amino]propylammonium chloride,NON-HAZMAT,NON-HAZMAT,,,,
392,52-89-1,Cysteine hydrochloride,Eye Irrit. 2,NON-HAZMAT,,,,-
393,56-87-1,L-lysine,NON-HAZMAT,NON-HAZMAT,,,,
394,69-65-8,D-mannitol,NON-HAZMAT,NON-HAZMAT,,,,
395,70-47-3,Asparagine,NON-HAZMAT,NON-HAZMAT,,,,
396,71-00-1,Histidine,NON-HAZMAT,NON-HAZMAT,,,,
397,72-18-4,L-valine,NON-HAZMAT,NON-HAZMAT,,,,
398,73-22-3,L-tryptophan,NON-HAZMAT,NON-HAZMAT,,,,
399,7365-45-9,4-(2-hydroxyethyl)piperazin-1-ylethanesulphonic acid,NON-HAZMAT,NON-HAZMAT,,,,
400,7447-40-7,Potassium chloride,NON-HAZMAT,NON-HAZMAT,,,,
401,74-79-3,Arginine,NON-HAZMAT,NON-HAZMAT,,,,
402,7585-39-9,Cycloheptapentylose,NON-HAZMAT,NON-HAZMAT,,,,
403,7778-53-2,Tripotassium orthophosphate,"Eye Damage 1,STOT Single Exp. 3",NON-HAZMAT,,,,LEHS3
404,78-92-2,Butan-2-ol,"Flam. Liquid 3,Eye Irrit. 2,STOT Single Exp. 3",1120,3,II,,LEHS3
405,79-09-4,Propionic acid,Skin Corr. 1B,3463,8(3),II,,LEHS3
406,471-34-1,Calcium Carbonate,NON-HAZMAT,NON-HAZMAT,,,,
407,9005-64-5,Polysorbate 20,NON-HAZMAT,NON-HAZMAT,,,,
408,66402-68-4,SODIUM POTASSIUM ALUMINUM SILICATE,Eye Irrit. 2,NON-HAZMAT,,,,-
409,  9003-01-4,Carbomer,"Acute Tox. 4,Eye Dam. 1,STOT SE 3,Aquatic Acute 1,Aquatic Chronic 2",3082,9,III,,LEHS3
410,470-82-6,eucalyptol,"Flam. Liq. 3, Skin Sens. 1B",1993,3,III,52,LEHS3
411,2216-51-5,Menthol,"Skin Irrit. 2, Eye Irrit. 2",NON-HAZMAT,,,,-
412, 68439-50-9 ,Laureth-4,"Aquatic Acute 1,Aquatic Chronic 3 ",3082,9,III,,LEHS3
413,1643-20-5,Lauramine oxide,"Acute Tox. 4,Skin Irrit. 2,Eye Dam. 1,Aquatic Acute 1,Aquatic Chronic 2",3082,9,III,,LEHS3
414,68411-27-8,C12 C15 alkyl benzoate,NON-HAZMAT,NON-HAZMAT,,,,
415,68610-92-4,Polyquaternium-10,"Skin irritation (Category 2),Eye irritation (Category 2),Specific target organ toxicity - single exposure (Category 3)",NON-HAZMAT,,,,-
416,91722-81-5,lychee extract,Flam. Liq. 3,1993,3,II,41,LEHS3
417,9005-65-6,Polyoxyethylene (20) sorbitan monooleate,NON-HAZMAT,NON-HAZMAT,,,,
418,108-32-7,Propylene carbonate,Eye Irrit. 2,NON-HAZMAT,,,,-
419,73398-61-5Â ,Caprylic/capric triglycerides,NON-HAZMAT,NON-HAZMAT,,,,
420,59130-69-7,Cetyl Ethylhexanoate,NON-HAZMAT,NON-HAZMAT,,,,
421,65997-13-9,Glyceryl Hydrogenated Rosinate,NON-HAZMAT,NON-HAZMAT,,,,
422, 8050-09-7,Rosin,Skin Sens. 1,NON-HAZMAT,,,,-
423,8006-54-0,lanolin,NON-HAZMAT,NON-HAZMAT,,,,
